id,transformation_idd,source_product_idd,target_product_idd,engine_number,chassis_number,allocated_service_fee
43,43,1,1,DUXWSL18057,MD2A18AX6WSK23634,3000.00
84,84,1,1,DUXWSD15699,MD2A18AX3SWD34810,3000.00
1,1,2,2,JA25E6957370,BL0JA2590SN006898,3000.00
2,2,8,8,152FMI-A*AEA039431,LC6PCJBJ8SOO68823,3000.00
3,3,2,2,JA25E-6957734,BLOJA2590SN007657,3000.00
4,3,2,2,JA25E-6961352,BLOJA2590SN010409,3000.00
6,6,10,10,OH2CS1106702,MKZB3A1H2SJ100350,3000.00
7,6,8,8,152FMI-A*A3M262648,LC6PCJBJ8S0038494,3000.00
8,8,2,2,JA25E-6959426,BLOJA2590SN008944,3000.00
9,8,2,2,JA25E-6961928,BLOJA2590SN010434,3000.00
21,21,1,1,DUXWRJ38496,MD2A18AX4SWL09489,3000.00
22,22,1,1,DUXWRJ38514,MD2A18AX2SWJ75968,3000.00
24,24,1,1,DUXWRH58420,MD2A18AX4RWH05693,3000.00
25,25,1,1,DUXWSL17915,MD2A18AX1SWL09482,3000.00
27,27,1,1,DUXWSL17526,MD2A18AXXSWL09481,3000.00
29,29,1,1,DUXWSKOO511,MD2A18AX7SWL09485,3000.00
30,29,1,1,DUXWRH00751,MD2A18AX0RWH05691,3000.00
35,35,11,11,157FMI-A550334049,LKIPCJLI25I0I7202,3000.00
36,36,1,1,DUXWSL18075,MD2A18AX0SWL09487,3000.00
44,43,1,1,DUXWSL18053,MD2AI8AX7SWL09485,3000.00
45,43,1,1,DUXWSM52708,MD2A18AX3SWM26321,3000.00
47,47,1,1,DUXZWSM52718,MD2A18AX5SWM26322,3000.00
48,48,1,1,DUXWSL14252,MD2A18AX9SWL08628,3000.00
49,48,1,1,DUXWSL14226,MD2A18AX5SWL08626,3000.00
50,48,1,1,DUXWSL14230,MD2A18AX3SWM26450,3000.00
51,48,1,1,DUXWSM61292,MD2A18AX5SWM26319,3000.00
52,48,1,1,DUXWSM58355,MD2A18AX7SWM26449,3000.00
53,48,1,1,DUXWSL14239,MD2A18AX2SWL08597,3000.00
