id,date,payment_type,final_price,engine_no,chassis_no,status,customer_id,product_id
43,2025-09-27 0:00:00,DEPOSIT,1250000,DUXWSL18057,MD2A18AX6WSK23634,ACTIVE,3,1
84,2025-11-14 0:00:00,TRANSFER,1170000,DUXWSD15699,MD2A18AX3SWD34810,ACTIVE,5,1
1,2025-06-25 0:00:00,CASH,1580000,JA25E6957370,BL0JA2590SN006898,ACTIVE,7,2
2,2025-06-30 0:00:00,CASH,1585000,152FMI-A*AEA039431,LC6PCJBJ8SOO68823,ACTIVE,8,8
3,2025-07-01 0:00:00,TRANSFER,1580000,JA25E-6957734,BLOJA2590SN007657,ACTIVE,9,2
4,2025-07-01 0:00:00,TRANSFER,1580000,JA25E-6961352,BLOJA2590SN010409,ACTIVE,9,2
6,2025-07-04 0:00:00,TRANSFER,1600000,OH2CS1106702,MKZB3A1H2SJ100350,ACTIVE,13,10
7,2025-07-04 0:00:00,CASH,1635000,152FMI-A*A3M262648,LC6PCJBJ8S0038494,ACTIVE,14,8
8,2025-07-05 0:00:00,TRANSFER,1580000,JA25E-6959426,BLOJA2590SN008944,ACTIVE,15,2
9,2025-07-05 0:00:00,TRANSFER,1580000,JA25E-6961928,BLOJA2590SN010434,ACTIVE,15,2
21,2025-07-16 0:00:00,TRANSFER,1250000,DUXWRJ38496,MD2A18AX4SWL09489,ACTIVE,19,1
22,2025-07-22 0:00:00,TRANSFER,1230000,DUXWRJ38514,MD2A18AX2SWJ75968,ACTIVE,20,1
24,2025-07-24 0:00:00,TRANSFER,1248000,DUXWRH58420,MD2A18AX4RWH05693,ACTIVE,22,1
25,2025-06-14 0:00:00,CASH,1260000,DUXWSL17915,MD2A18AX1SWL09482,ACTIVE,23,1
27,2025-08-11 0:00:00,TRANSFER,1205000,DUXWSL17526,MD2A18AXXSWL09481,ACTIVE,25,1
29,2025-08-12 0:00:00,TRANSFER,1205000,DUXWSKOO511,MD2A18AX7SWL09485,ACTIVE,27,1
30,2025-08-12 0:00:00,TRANSFER,1210000,DUXWRH00751,MD2A18AX0RWH05691,ACTIVE,10,1
35,2025-08-26 0:00:00,TRANSFER,1220000,157FMI-A550334049,LKIPCJLI25I0I7202,ACTIVE,32,11
36,2025-09-01 0:00:00,TRANSFER,1200000,DUXWSL18075,MD2A18AX0SWL09487,ACTIVE,33,1
44,2025-09-27 0:00:00,CASH,1165000,DUXWSL18053,MD2AI8AX7SWL09485,ACTIVE,39,1
45,2025-09-27 0:00:00,TRANSFER,1170000,DUXWSM52708,MD2A18AX3SWM26321,ACTIVE,40,1
47,2025-09-29 0:00:00,CASH,1170000,DUXZWSM52718,MD2A18AX5SWM26322,ACTIVE,41,1
